text,label
what goes well with sneakers,styling_advice
proceed to payment,order_request
thanks bye,farewell
i love this,feedback_positive
place my order,order_request
can you help,clarification
exactly what i wanted,feedback_positive
take care,farewell
show me red t shirts under 3000,product_search
open shopping cart,view_cart
too expensive,feedback_negative
hows your day,small_talk
remove all items from cart,clear_cart
great recommendation,feedback_positive
fashion advice for gym wear,styling_advice
show me black blazers under 3000,product_search
outfit tips for party look,styling_advice
what goes well with joggers,styling_advice
this is perfect,feedback_positive
what's new,small_talk
are you available,small_talk
anything,clarification
check cart items,view_cart
see you,farewell
hey there,greeting
i love this,feedback_positive
empty my cart,clear_cart
take care,farewell
fashion advice for casual wear,styling_advice
take care,farewell
reset cart,clear_cart
too expensive,feedback_negative
show me something else,feedback_negative
hello,greeting
how are you,small_talk
amazing choices,feedback_positive
great recommendation,feedback_positive
thanks bye,farewell
hey there,greeting
fashion advice for beach wear,styling_advice
outfit tips for casual look,styling_advice
are you available,small_talk
add these to my shopping cart,add_to_cart
place my order,order_request
how to style beige sneakers,styling_advice
good morning,greeting
bye,farewell
checkout now,order_request
recommend green shirts,product_search
find beach jeans for women,product_search
great recommendation,feedback_positive
anything,clarification
hi,greeting
what goes well with dresses,styling_advice
hey there,greeting
exactly what i wanted,feedback_positive
check cart items,view_cart
i want to purchase,order_request
i want to purchase,order_request
i love this,feedback_positive
clear cart,clear_cart
hi,greeting
clear cart,clear_cart
show my cart,view_cart
too expensive,feedback_negative
not sure,clarification
reset cart,clear_cart
clear cart,clear_cart
recommend black shirts,product_search
remove all items from cart,clear_cart
are you available,small_talk
fashion advice for wedding wear,styling_advice
not my style,feedback_negative
maybe,clarification
add item two,add_to_cart
good evening,greeting
hows your day,small_talk
i need blazers for casual,product_search
i need jeans for party,product_search
amazing choices,feedback_positive
find office heels for women,product_search
recommend blue joggers,product_search
bye,farewell
empty my cart,clear_cart
add this to cart,add_to_cart
what is in my cart,view_cart
i dont like this,feedback_negative
open shopping cart,view_cart
hows your day,small_talk
anything,clarification
delete everything in cart,clear_cart
recommend green sneakers,product_search
thanks bye,farewell
what goes well with sneakers,styling_advice
take care,farewell
outfit tips for party look,styling_advice
this is perfect,feedback_positive
what goes well with t shirts,styling_advice
hi,greeting
buy this now,order_request
outfit tips for casual look,styling_advice
different options please,feedback_negative
thanks bye,farewell
show my cart,view_cart
how to style green t shirts,styling_advice
hi,greeting
are you available,small_talk
what's new,small_talk
delete everything in cart,clear_cart
different options please,feedback_negative
put this item in my cart,add_to_cart
reset cart,clear_cart
empty my cart,clear_cart
not sure,clarification
bye,farewell
amazing choices,feedback_positive
idk,clarification
good evening,greeting
idk,clarification
proceed to payment,order_request
show me something else,feedback_negative
checkout now,order_request
remove all items from cart,clear_cart
view cart,view_cart
clear cart,clear_cart
place my order,order_request
idk,clarification
add these to my shopping cart,add_to_cart
how are you,small_talk
checkout now,order_request
add these to my shopping cart,add_to_cart
not my style,feedback_negative
add these to my shopping cart,add_to_cart
fashion advice for beach wear,styling_advice
add these to my shopping cart,add_to_cart
hey there,greeting
add item two,add_to_cart
view cart,view_cart
checkout now,order_request
hows your day,small_talk
anything,clarification
good evening,greeting
outfit tips for office look,styling_advice
see you,farewell
add item two,add_to_cart
i dont like this,feedback_negative
delete everything in cart,clear_cart
idk,clarification
add this to cart,add_to_cart
i dont like this,feedback_negative
amazing choices,feedback_positive
exactly what i wanted,feedback_positive
thanks bye,farewell
add item two,add_to_cart
remove all items from cart,clear_cart
i love this,feedback_positive
anything,clarification
fashion advice for casual wear,styling_advice
place my order,order_request
place my order,order_request
i want to purchase,order_request
reset cart,clear_cart
view cart,view_cart
this is perfect,feedback_positive
clear cart,clear_cart
different options please,feedback_negative
recommend beige blazers,product_search
add this to cart,add_to_cart
hi,greeting
hello,greeting
not my style,feedback_negative
bye,farewell
thanks bye,farewell
buy this now,order_request
i want to purchase,order_request
add item two,add_to_cart
hey there,greeting
good evening,greeting
can you help,clarification
thank you,farewell
view cart,view_cart
show me green joggers under 12000,product_search
open shopping cart,view_cart
fashion advice for gym wear,styling_advice
show me white skirts under 9000,product_search
proceed to payment,order_request
take care,farewell
clear cart,clear_cart
anything,clarification
recommend white jeans,product_search
are you available,small_talk
what is in my cart,view_cart
clear cart,clear_cart
clear cart,clear_cart
add item two,add_to_cart
i want to purchase,order_request
too expensive,feedback_negative
this is perfect,feedback_positive
checkout now,order_request
find wedding sneakers for women,product_search
find beach t shirts for women,product_search
exactly what i wanted,feedback_positive
this is perfect,feedback_positive
show my cart,view_cart
outfit tips for casual look,styling_advice
amazing choices,feedback_positive
how are you,small_talk
amazing choices,feedback_positive
add item two,add_to_cart
how to style white dresses,styling_advice
can you help,clarification
can you help,clarification
are you available,small_talk
open shopping cart,view_cart
put this item in my cart,add_to_cart
how to style green heels,styling_advice
place my order,order_request
can you help,clarification
add first one to cart,add_to_cart
reset cart,clear_cart
hello,greeting
recommend green dresses,product_search
add item two,add_to_cart
different options please,feedback_negative
how to style blue skirts,styling_advice
thanks bye,farewell
thanks bye,farewell
maybe,clarification
bye,farewell
add first one to cart,add_to_cart
different options please,feedback_negative
add first one to cart,add_to_cart
good evening,greeting
recommend white t shirts,product_search
take care,farewell
different options please,feedback_negative
exactly what i wanted,feedback_positive
outfit tips for casual look,styling_advice
check cart items,view_cart
reset cart,clear_cart
too expensive,feedback_negative
i dont like this,feedback_negative
not my style,feedback_negative
open shopping cart,view_cart
checkout now,order_request
can you help,clarification
add first one to cart,add_to_cart
show my cart,view_cart
fashion advice for beach wear,styling_advice
how are you,small_talk
outfit tips for party look,styling_advice
put this item in my cart,add_to_cart
proceed to payment,order_request
show me black shirts under 12000,product_search
see you,farewell
good evening,greeting
clear cart,clear_cart
place my order,order_request
idk,clarification
i need jeans for party,product_search
